#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff882a68178, pid=2512, tid=12384
#
# JRE version: Java(TM) SE Runtime Environment (11.0.3+12) (build 11.0.3+12-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.3+12-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  0x00007ff882a68178
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: 

Host: Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 17763 (10.0.17763.475)
Time: Fri Jan 24 18:03:38 2020 India Standard Time elapsed time: 24436 seconds (0d 6h 47m 16s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x000000ba91600000,0x000000ba91700000],  sp=0x000000ba916ffa00,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff882a68178


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), data execution prevention violation at address 0x00007ff882a68178


Register to memory mapping:

RIP=
[error occurred during error reporting (printing register info), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff80b78b721]

Registers:
RAX=0x0000000000000000, RBX=0x0000000000000000, RCX=0x00007ff889e210c4, RDX=0x0000000000000000
RSP=0x000000ba916ffa00, RBP=0x000000ba916ffac8, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x000000ba916ff918, R9 =0x0000000000000001, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x000002b465da69b0, R13=0x0000000000000234, R14=0x0000000000000001, R15=0x000000000000026c
RIP=0x00007ff882a68178, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000ba916ffa00)
0x000000ba916ffa00:   0000000000000000 000000ba916ffac8
0x000000ba916ffa10:   0000000000000000 000002b465dbf9d0
0x000000ba916ffa20:   0000000000000001 000002b400000001
0x000000ba916ffa30:   000002b465dbf9d0 00007ff7197ca2e9
0x000000ba916ffa40:   0000000000000000 000000ba916ffaf9
0x000000ba916ffa50:   0000000000000000 000002b465dbf9d0
0x000000ba916ffa60:   00007ff700000001 000000ba916ffaa8
0x000000ba916ffa70:   000002b465da6050 0000001100000001
0x000000ba916ffa80:   00007ff700000001 000002b465dbf9d0
0x000000ba916ffa90:   0000004000000030 000002b465da8e80
0x000000ba916ffaa0:   000002b465da69b0 0000004000000030
0x000000ba916ffab0:   000002b465da7d50 000000000000026c
0x000000ba916ffac0:   0000000000000234 000000000005161c
0x000000ba916ffad0:   000000000000c199 0000000000000050
0x000000ba916ffae0:   0000000000000000 00000285a04bbdc7
0x000000ba916ffaf0:   00000000000001ae 000002b465d736f4 

Instructions: (pc=0x00007ff882a68178)
0x00007ff882a68158:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff80b678fd3]

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 
[error occurred during error reporting (inspecting top of stack), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff80b78b721]


---------------  P R O C E S S  ---------------

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000081600000, size: 2026 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 131072K, used 19640K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 5 survivors (5120K)
 Metaspace       used 32829K, capacity 33283K, committed 33584K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HS|  |TAMS 0x0000000081700000, 0x0000000081600000| Complete 
  Non-class space:       30.00 MB reserved,      29.42 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       3.38 MB ( <1%) committed 
             Both:        1.03 GB reserved,      32.80 MB (  3%) committed 

Chunk freelists:
   Non-Class:  7.38 KB
       Class:  0 bytes
        Both:  7.38 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=3078Kb max_used=3078Kb free=116985Kb
 bounds [0x000002b407ac0000, 0x000002b407dd0000, 0x000002b40f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=10972Kb max_used=10978Kb free=109027Kb
 bounds [0x000002b400590000, 0x000002b401060000, 0x000002b407ac0000]
CodeHeap 'non-nmethods': size=5696Kb used=1198Kb max_used=1243Kb free=4497Kb
 bounds [0x000002b400000000, 0x000002b400270000, 0x000002b400590000]
 total_blobs=7737 nmethods=4685 adapters=468
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 24157.703 Thread 0x000002b4780e6800 5581       3       java.lang.Thread::<init> (249 bytes)
Event: 24157.715 Thread 0x000002b4780e6800 nmethod 5581 0x000002b401052e10 code [0x000002b401053200, 0x000002b4010551f0]
Event: 24157.715 Thread 0x000002b4780e6800 5584       3       java.security.AccessControlContext::optimize (318 bytes)
Event: 24157.716 Thread 0x000002b4780e6800 nmethod 5584 0x000002b401055b90 code [0x000002b401055f40, 0x000002b401057870]
Event: 24157.716 Thread 0x000002b4780e6800 5582   !   3       java.lang.ThreadGroup::addUnstarted (40 bytes)
Event: 24157.716 Thread 0x000002b4780e6800 nmethod 5582 0x000002b401058010 code [0x000002b4010581e0, 0x000002b4010585b0]
Event: 24157.716 Thread 0x000002b4780e6800 5583  s    3       java.lang.Thread::nextThreadID (10 bytes)
Event: 24157.717 Thread 0x000002b4780e6800 nmethod 5583 0x000002b401058710 code [0x000002b4010588c0, 0x000002b401058b98]
Event: 24157.737 Thread 0x000002b4780e6800 5585       3       java.lang.ref.ReferenceQueue::remove (6 bytes)
Event: 24157.737 Thread 0x000002b4780e6800 nmethod 5585 0x000002b401058c10 code [0x000002b401058dc0, 0x000002b401058ff0]

GC Heap History (10 events):
Event: 20431.764 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 131072K, used 109971K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 3 survivors (3072K)
 Metaspace       used 32420K, capacity 32942K, committed 33072K, reserved 1079296K
  class space    used 3154K, capacity 3340K, committed 3456K, reserved 1048576K
}
Event: 20431.779 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 131072K, used 17055K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 32420K, capacity 32942K, committed 33072K, reserved 1079296K
  class space    used 3154K, capacity 3340K, committed 3456K, reserved 1048576K
}
Event: 20963.702 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 131072K, used 110239K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 3 survivors (3072K)
 Metaspace       used 32522K, capacity 33024K, committed 33328K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}
Event: 20963.749 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 131072K, used 17801K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 32522K, capacity 33024K, committed 33328K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}
Event: 21520.953 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 131072K, used 109961K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 4 survivors (4096K)
 Metaspace       used 32649K, capacity 33154K, committed 33328K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}
Event: 21520.956 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 131072K, used 17934K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 32649K, capacity 33154K, committed 33328K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}
Event: 23883.651 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 131072K, used 91662K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 4 survivors (4096K)
 Metaspace       used 32791K, capacity 33282K, committed 33584K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}
Event: 23883.690 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 131072K, used 18079K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 32791K, capacity 33282K, committed 33584K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}
Event: 24157.720 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 131072K, used 101023K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 4 survivors (4096K)
 Metaspace       used 32829K, capacity 33283K, committed 33584K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}
Event: 24157.732 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 131072K, used 18616K [0x0000000081600000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 32829K, capacity 33283K, committed 33584K, reserved 1079296K
  class space    used 3155K, capacity 3342K, committed 3456K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 15030.657 Thread 0x000002b4680e2000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002b407d1b5e0 method=java.util.regex.Pattern$Slice.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 20597.192 Thread 0x000002b4680e2000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000002b407d8c0c0 method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 36 c2
Event: 20729.117 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407d9a23c method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 20729.117 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407d9a23c method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 20729.117 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407d9a23c method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 20839.138 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407d9a23c method=sun.security.provider.HashDrbg.addBytes([BI[[B)V @ 36 c2
Event: 24149.447 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407dbce6c method=java.math.MutableBigInteger.add(Ljava/math/MutableBigInteger;)V @ 68 c2
Event: 24149.447 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407dbce6c method=java.math.MutableBigInteger.add(Ljava/math/MutableBigInteger;)V @ 68 c2
Event: 24150.779 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407dbce6c method=java.math.MutableBigInteger.add(Ljava/math/MutableBigInteger;)V @ 68 c2
Event: 24150.779 Thread 0x000002b4680e2000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002b407dbce6c method=java.math.MutableBigInteger.add(Ljava/math/MutableBigInteger;)V @ 68 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 24150.241 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x000000008603dd80}> (0x000000008603dd80) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24150.241 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x000000008603e0c0}> (0x000000008603e0c0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24150.241 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x000000008603e400}> (0x000000008603e400) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24150.241 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x000000008603e710}> (0x000000008603e710) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24153.600 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x0000000085c0a9f0}> (0x0000000085c0a9f0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24153.600 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x0000000085c0ad30}> (0x0000000085c0ad30) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24153.600 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x0000000085c0b040}> (0x0000000085c0b040) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24153.600 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x0000000085c0b380}> (0x0000000085c0b380) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24153.600 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x0000000085c0b6c0}> (0x0000000085c0b6c0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]
Event: 24153.600 Thread 0x000002b4680e2000 Exception <a 'java/io/IOException'{0x0000000085c0b9d0}> (0x0000000085c0b9d0) thrown at [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 615]

Events (10 events):
Event: 24157.737 Executing VM operation: RevokeBias done
Event: 24157.737 Executing VM operation: RevokeBias
Event: 24157.737 Executing VM operation: RevokeBias done
Event: 24157.740 Thread 0x000002b4780eb800 flushing nmethod 0x000002b400c92a90
Event: 24157.804 Thread 0x000002b4790db800 Thread added: 0x000002b4790db800
Event: 24157.804 Thread 0x000002b4790db800 Thread exited: 0x000002b4790db800
Event: 24157.827 Thread 0x000002b4790db800 Thread added: 0x000002b4790db800
Event: 24157.827 Thread 0x000002b4790db800 Thread exited: 0x000002b4790db800
Event: 24436.532 Thread 0x000002b478e95800 Thread added: 0x000002b478e95800
Event: 24436.532 Thread 0x000002b478e95800 Thread exited: 0x000002b478e95800


Dynamic libraries:
0x00007ff7197c0000 - 0x00007ff719815000 	c:\program files (x86)\smartbear\testcomplete 14\x64\bin\tcHostingProcess.exe
0x00007ff88dcb0000 - 0x00007ff88de9d000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff88d5c0000 - 0x00007ff88d673000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff88a180000 - 0x00007ff88a413000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff88d8c0000 - 0x00007ff88da57000 	C:\WINDOWS\System32\USER32.dll
0x00007ff889e20000 - 0x00007ff889e40000 	C:\WINDOWS\System32\win32u.dll
0x00007ff88aed0000 - 0x00007ff88aef9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff889fe0000 - 0x00007ff88a179000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff889f40000 - 0x00007ff889fe0000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff88a680000 - 0x00007ff88a77a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff88d030000 - 0x00007ff88d0d3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff88af20000 - 0x00007ff88afbe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff88d710000 - 0x00007ff88d7ae000 	C:\WINDOWS\System32\sechost.dll
0x00007ff88d140000 - 0x00007ff88d262000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff88b440000 - 0x00007ff88c934000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff889dd0000 - 0x00007ff889e1a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff88cf80000 - 0x00007ff88d028000 	C:\WINDOWS\System32\shcore.dll
0x00007ff88d290000 - 0x00007ff88d5bc000 	C:\WINDOWS\System32\combase.dll
0x00007ff88a420000 - 0x00007ff88a49e000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff88a780000 - 0x00007ff88aecd000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff889ce0000 - 0x00007ff889d04000 	C:\WINDOWS\System32\profapi.dll
0x00007ff889d10000 - 0x00007ff889d6d000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff88d860000 - 0x00007ff88d8b2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff889cc0000 - 0x00007ff889cd1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff889ef0000 - 0x00007ff889f07000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff88cb40000 - 0x00007ff88cc95000 	C:\WINDOWS\System32\ole32.dll
0x00007ff88ce30000 - 0x00007ff88cef4000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff88d680000 - 0x00007ff88d6ae000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff889a10000 - 0x00007ff889b98000 	C:\Program Files\Avecto\Privilege Guard Client\PGHook.dll
0x00007ff889930000 - 0x00007ff889963000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff889f10000 - 0x00007ff889f36000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff889920000 - 0x00007ff88992c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8895a0000 - 0x00007ff8895f8000 	C:\WINDOWS\SYSTEM32\winsta.dll
0x00007ff8879b0000 - 0x00007ff8879c8000 	C:\WINDOWS\SYSTEM32\utildll.dll
0x00007ff88afc0000 - 0x00007ff88b436000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ff880e70000 - 0x00007ff880e96000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ff887960000 - 0x00007ff887974000 	C:\WINDOWS\SYSTEM32\browcli.dll
0x00007ff888e00000 - 0x00007ff888e18000 	C:\WINDOWS\SYSTEM32\samcli.dll
0x00007ff889150000 - 0x00007ff88915e000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ff889110000 - 0x00007ff889150000 	C:\WINDOWS\SYSTEM32\logoncli.dll
0x00000000696b0000 - 0x0000000069705000 	c:\program files (x86)\smartbear\testcomplete 14\x64\bin\aqComm.dll
0x00007ff88c940000 - 0x00007ff88c948000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff88dc10000 - 0x00007ff88dc7d000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff881150000 - 0x00007ff88115a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff887ea0000 - 0x00007ff887f3c000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff88c9d0000 - 0x00007ff88cb3c000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff8590c0000 - 0x00007ff8590df000 	c:\program files (x86)\smartbear\testcomplete 14\x64\bin\tcHookLoader.dll
0x00007ff866ce0000 - 0x00007ff866f69000 	c:\program files (x86)\smartbear\testcomplete 14\x64\bin\tcHook.dll
0x00007ff8865f0000 - 0x00007ff886614000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8865b0000 - 0x00007ff8865dd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff837340000 - 0x00007ff83736f000 	C:\Program Files (x86)\ExperTouchENT92\bin\sprthook64.dll
0x00007ff873ad0000 - 0x00007ff873b3c000 	C:\WINDOWS\SYSTEM32\OLEACC.dll
0x00007ff8882b0000 - 0x00007ff8882de000 	C:\WINDOWS\system32\dwmapi.dll
0x00007ff88a4a0000 - 0x00007ff88a67b000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff889ca0000 - 0x00007ff889cb2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff88d7b0000 - 0x00007ff88d852000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff889970000 - 0x00007ff889a0b000 	C:\WINDOWS\SYSTEM32\sxs.dll
0x00007ff80b050000 - 0x00007ff80bb77000 	C:\Program Files\Java\jdk-11.0.3\Bin\server\jvm.dll
0x00007ff881160000 - 0x00007ff881169000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8622a0000 - 0x00007ff8622b7000 	C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
0x00007ff885b70000 - 0x00007ff885b81000 	C:\Program Files\Java\jdk-11.0.3\bin\verify.dll
0x0000000069710000 - 0x00000000698a6000 	c:\program files (x86)\smartbear\testcomplete 14\x64\bin\DBGHELP.DLL
0x00007ff87fa30000 - 0x00007ff87fa59000 	C:\Program Files\Java\jdk-11.0.3\bin\java.dll
0x00007ff8845e0000 - 0x00007ff8845f6000 	C:\Program Files\Java\jdk-11.0.3\bin\zip.dll
0x00007ff8865e0000 - 0x00007ff8865ea000 	C:\Program Files\Java\jdk-11.0.3\bin\jimage.dll
0x00007ff8834e0000 - 0x00007ff8834f9000 	C:\Program Files\Java\jdk-11.0.3\bin\net.dll
0x00007ff881e40000 - 0x00007ff881f32000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff883e30000 - 0x00007ff884007000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff880ea0000 - 0x00007ff881148000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff8892e0000 - 0x00007ff889347000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff882720000 - 0x00007ff882733000 	C:\Program Files\Java\jdk-11.0.3\bin\nio.dll
0x00007ff879d30000 - 0x00007ff879d46000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff879d50000 - 0x00007ff879d6a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff889040000 - 0x00007ff889106000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff88d270000 - 0x00007ff88d278000 	C:\WINDOWS\System32\NSI.dll
0x00007ff889000000 - 0x00007ff88903d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff879d00000 - 0x00007ff879d0e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8872f0000 - 0x00007ff88730b000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff879d70000 - 0x00007ff879d85000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff883d70000 - 0x00007ff883d7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff885ce0000 - 0x00007ff885d59000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff889ba0000 - 0x00007ff889bc8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff885e20000 - 0x00007ff885e36000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff885c30000 - 0x00007ff885c4c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8806f0000 - 0x00007ff880717000 	C:\Program Files\Java\jdk-11.0.3\bin\sunec.dll
0x00007ff885520000 - 0x00007ff88552d000 	C:\Program Files\Java\jdk-11.0.3\bin\sunmscapi.dll
0x00007ff889600000 - 0x00007ff889626000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff889560000 - 0x00007ff88959c000 	C:\WINDOWS\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\program files (x86)\smartbear\testcomplete 14\x64\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avecto\Privilege Guard Client;C:\Program Files (x86)\ExperTouchENT92\bin;c:\program files (x86)\smartbear\testcomplete 14\x64\bin\extensions;C:\Program Files\Java\jdk-11.0.3\Bin\server;C:\Program Files\Java\jdk-11.0.3\bin

VM Arguments:
java_command: <unknown>
java_class_path (initial): .\ProjectLibraries\sqlite-jdbc-3.8.11.1.jar;.\ProjectLibraries\mongodb-driver-core-3.0.4.jar;.\ProjectLibraries\mongodb-driver-3.0.4.jar;.\ProjectLibraries\MLT_1.0.0.jar;.\ProjectLibraries\jsoup-1.8.3.jar;.\ProjectLibraries\freemarker-2.3.23.jar;.\ProjectLibraries\extentreports-3.1.5.jar;.\ProjectLibraries\extentreports-2.41.2.jar;.\ProjectLibraries\bson-3.0.4.jar;.\ProjectLibraries\zfj-cloud-rest-client-3.0.jar;.\ProjectLibraries\jwt-plugin-3.1.0.jar;.\ProjectLibraries\Jira_Integration-0.0.1-SNAPSHOT-jar-with-dependencies.jar;.\ProjectLibraries\pdfbox-app-1.8.16.jar;.\ProjectLibraries\ImageComparison.jar;
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2124414976                                {product} {ergonomic}
   size_t MaxNewSize                               = 1274019840                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830092                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122914074                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122914074                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_181
